"","ID","Road_Crossings_Maj","Average_Distance_From_Crossing_Structure_Maj","Numb_Crossings_Near_Structure_Maj","Road_Crossings_Min","Average_Distance_From_Crossing_Structure_Min","Numb_Crossings_Near_Structure_Min"
"1","Cassidy",18,388.562171344864,0,43,734.038762479947,0
"2","Cassidy",8,324.431177019381,0,63,670.159621025616,0
"3","Cassidy",30,436.79554052483,0,38,687.051541305798,0
"4","Cassidy",32,301.653676515891,0,50,748.710280023068,0
"5","Cassidy",16,396.807196170297,0,57,772.778677935358,0
"6","Cassidy",24,257.473678083404,0,55,646.366084306064,0
"7","Cassidy",18,385.340520100408,0,46,785.76263042232,0
"8","Cassidy",16,465.471274485191,0,78,668.538276614893,0
"9","Cassidy",30,461.737846775303,0,47,684.778788495381,0
"10","Cassidy",34,640.206102276648,0,56,746.915998444655,0
"11","Cassidy",6,1081.38214553104,0,57,737.925780284558,0
"12","Cassidy",38,515.565943158639,0,57,654.032643065523,0
"13","Cassidy",26,439.885046657504,0,67,649.881847537958,0
"14","Cassidy",33,463.720967095165,0,61,606.523551543975,0
"15","Cassidy",10,522.91369666087,0,57,668.316814178598,0
"16","Cassidy",48,670.3979980508,0,64,725.937403327686,0
"17","Cassidy",10,752.408148349271,0,46,771.041887307525,0
"18","Cassidy",34,456.305722353693,0,52,633.900499312252,0
"19","Cassidy",8,972.693886456809,0,59,699.619265494867,0
"20","Cassidy",24,636.086279094362,0,39,682.431519787129,0
"21","Cassidy",12,915.027031718296,0,52,724.40689368185,0
"22","Cassidy",32,391.437041895591,0,47,618.509683788082,0
"23","Cassidy",46,406.80360544368,0,55,701.396623534717,0
"24","Cassidy",24,508.842045431242,0,55,706.142975390514,0
"25","Cassidy",28,599.917133680769,0,39,773.475379307421,0
"26","Cassidy",36,573.520427692441,0,44,750.020827480532,0
"27","Cassidy",10,1719.90185390627,0,50,743.346939055754,0
"28","Cassidy",28,403.528582916478,0,51,750.47010952579,0
"29","Cassidy",34,467.636901413167,0,46,766.186089662146,0
"30","Cassidy",26,756.62845326112,0,67,719.475697805936,0
"31","Cassidy",36,464.852791350667,0,44,734.753677972853,0
"32","Cassidy",15,845.429721238465,0,50,768.183715641802,0
"33","Cassidy",20,876.820310275077,0,55,773.995710642271,0
"34","Cassidy",14,147.044951633025,0,40,723.068691496333,0
"35","Cassidy",14,912.48241709644,0,38,796.552937700255,0
"36","Cassidy",18,857.787047071474,0,38,729.780887402437,0
"37","Cassidy",16,567.046521141192,0,59,688.135714175629,0
"38","Cassidy",10,683.322551028854,0,58,714.27583753684,0
"39","Cassidy",57,447.607238637294,0,59,648.442300126552,0
"40","Cassidy",38,649.38268130804,0,61,748.417381813193,0
"41","Cassidy",12,433.078428999796,0,51,774.657837223246,0
"42","Cassidy",30,251.430542376305,0,52,678.514129071446,0
"43","Cassidy",16,552.234415502723,0,42,725.189182991117,0
"44","Cassidy",30,518.055072420683,0,45,734.341579516949,0
"45","Cassidy",14,573.126874208664,0,42,725.313965609425,0
"46","Cassidy",26,256.296885431999,0,40,622.112788282878,0
"47","Cassidy",18,177.898015085096,0,42,665.489850661706,0
"48","Cassidy",24,447.466191599469,0,85,657.760076014198,0
"49","Cassidy",16,321.934602994557,0,63,654.702707916601,0
"50","Cassidy",28,218.099949066465,0,63,737.878220084134,0
"51","Cassidy",8,757.263769319643,0,50,763.536881094685,0
"52","Cassidy",44,473.066316238475,0,65,620.648197040059,0
"53","Cassidy",6,1724.14106505847,0,43,730.441833124605,0
"54","Cassidy",26,610.345876231986,0,53,689.730898120327,0
"55","Cassidy",20,1088.49377152167,0,40,837.498609088614,0
"56","Cassidy",38,620.603405466996,0,51,650.266115931216,0
"57","Cassidy",40,306.792363118277,0,57,669.457089706285,0
"58","Cassidy",28,781.604865980788,0,55,736.826283176641,0
"59","Cassidy",15,871.440274091413,0,40,767.971024993987,0
"60","Cassidy",10,313.735874065821,0,68,613.448707146922,0
"61","Cassidy",2,1596.16590899764,0,47,720.789909158577,0
"62","Cassidy",12,292.977499573854,0,72,701.940622837531,0
"63","Cassidy",28,533.186537016312,0,59,688.511319213482,0
"64","Cassidy",26,502.878859037626,0,43,713.756663207977,0
"65","Cassidy",20,577.061983298057,0,47,719.11615681822,0
"66","Cassidy",68,522.323253250764,0,55,620.215829662802,0
"67","Cassidy",32,487.927439601205,0,61,771.23886673521,0
"68","Cassidy",46,281.991282869197,0,60,663.617596827684,0
"69","Cassidy",28,297.421891435428,0,65,700.443462971112,0
"70","Cassidy",71,523.234428781073,0,65,687.786181381471,0
"71","Cassidy",32,633.288627268391,0,55,608.99208578616,0
"72","Cassidy",38,570.03246510604,0,63,618.180558516957,0
"73","Cassidy",51,657.597536041416,0,58,744.883405252021,0
"74","Cassidy",18,802.747424950773,0,43,770.172872520691,0
"75","Cassidy",2,598.456052043243,0,48,700.146229573146,0
"76","Cassidy",36,474.060024727947,0,43,663.798698469546,0
"77","Cassidy",16,337.320616461472,0,56,677.215174931084,0
"78","Cassidy",8,1518.16672661523,0,46,715.156073965335,0
"79","Cassidy",26,673.142999753969,0,43,688.708318859821,0
"80","Cassidy",36,508.730179868654,0,42,739.710049249185,0
"81","Cassidy",26,1062.39305425665,0,75,627.173616410699,0
"82","Cassidy",34,455.973182555945,0,37,622.79671093552,0
"83","Cassidy",56,563.356409296208,0,49,658.727475046022,0
"84","Cassidy",79,313.749338821225,0,51,632.258838924635,0
"85","Cassidy",15,490.388859414773,0,53,735.571302801205,0
"86","Cassidy",18,488.093982118161,0,48,722.226107538403,0
"87","Cassidy",28,336.48048219005,0,62,718.39958829092,0
"88","Cassidy",20,381.216793735683,0,53,785.275308829201,0
"89","Cassidy",22,245.301346066768,0,40,645.182404838038,0
"90","Cassidy",40,555.869009267764,0,73,675.558770159735,0
"91","Cassidy",40,524.466013194609,0,57,650.470522149726,0
"92","Cassidy",10,730.934289276795,0,67,709.855465647064,0
"93","Cassidy",12,657.779551675814,0,52,687.295508752078,0
"94","Cassidy",0,NA,0,44,621.222353278531,0
"95","Cassidy",4,119.926418210095,0,57,743.670399252412,0
"96","Cassidy",9,540.582422102921,0,54,843.747033437302,0
"97","Cassidy",26,547.236171447345,0,48,725.337432143216,0
"98","Cassidy",12,1346.50971904658,0,40,711.01424400556,0
"99","Cassidy",16,736.124449214912,0,57,642.368572156096,0
"100","Cassidy",52,271.644103731236,0,50,654.118078654578,0
"101","Cassidy",26,322.143858541742,0,67,682.346120517615,0
"102","Cassidy",34,518.87052505555,0,52,691.267749497293,0
"103","Cassidy",14,706.959101674582,0,44,594.859107616128,0
"104","Cassidy",24,830.277809404547,0,51,729.632473305479,0
"105","Cassidy",14,419.693074163479,0,61,716.330370528268,0
"106","Cassidy",16,1124.5826044827,0,54,678.495089235038,0
"107","Cassidy",36,716.981505163245,0,67,695.908144217061,0
"108","Cassidy",8,275.937342834716,0,68,735.707170425318,0
"109","Cassidy",52,615.631329761018,0,52,803.641692416,0
"110","Cassidy",4,1078.47768122823,0,64,679.560486880384,0
"111","Cassidy",10,542.047625960369,0,61,661.121780472683,0
"112","Cassidy",14,841.485301986541,0,38,811.640243524042,0
"113","Cassidy",26,414.606560425668,0,48,684.561674944794,0
"114","Cassidy",22,402.10642858086,0,46,807.659261264827,0
"115","Cassidy",35,706.928969343212,0,57,689.108759613856,0
"116","Cassidy",24,384.799777979747,0,29,775.147182363567,0
"117","Cassidy",6,612.160868577251,0,66,679.032430896316,0
"118","Cassidy",8,1137.52628546664,0,50,782.37572755261,0
"119","Cassidy",8,515.92754347326,0,65,719.141719041565,0
"120","Cassidy",14,572.786004139382,0,79,698.914323119471,0
"121","Cassidy",38,466.368143492492,0,52,648.077114646978,0
"122","Cassidy",30,615.208935055752,0,61,767.666332026147,0
"123","Cassidy",16,726.749558036461,0,53,761.854478054177,0
"124","Cassidy",32,475.618485955006,0,61,687.246892515016,0
"125","Cassidy",38,515.325350801502,0,76,606.822227372034,0
"126","Cassidy",14,1256.03060621358,0,62,747.801323843811,0
"127","Cassidy",2,133.048260572229,0,39,771.961668233782,0
"128","Cassidy",6,746.997790933954,0,42,807.147898993934,0
"129","Cassidy",40,462.151484672769,0,57,638.093102476046,0
"130","Cassidy",12,706.433039728452,0,43,767.937018797308,0
"131","Cassidy",18,679.241372848097,0,42,706.578281796671,0
"132","Cassidy",22,264.174347002075,0,73,685.748632132893,0
"133","Cassidy",74,419.157125227031,0,54,535.78768108377,0
"134","Cassidy",18,738.637042060146,0,36,683.868658759605,0
"135","Cassidy",30,563.217169168395,0,56,680.08540507346,0
"136","Cassidy",26,882.972328192922,0,45,720.142054209842,0
"137","Cassidy",23,644.265012436938,0,44,726.249195385625,0
"138","Cassidy",17,1063.75580245825,0,46,880.117765049201,0
"139","Cassidy",12,878.156473607286,0,58,739.482630923766,0
"140","Cassidy",8,683.873493548693,0,62,653.736908363322,0
"141","Cassidy",31,665.481681428782,0,63,657.458130432883,0
"142","Cassidy",30,287.953453553205,0,37,630.501937874528,0
